 &  & Acta &  & 0.54545455 & 0.45454545
 &  &  & Actu &  & 0.52380952 & 0.47619048
 &  &  & Admi &  & 0.50000000 & 0.50000000
 &  &  & Admo &  & 0.54545455 & 0.45454545
 &  &  & Anco &  & 0.33333333 & 0.66666667
 &  &  & Anto &  & 0.45454545 & 0.54545455
 &  &  & Aplo &  & 0.45454545 & 0.54545455
 &  &  & Apso &  & 0.45454545 & 0.54545455
 &  &  & Asca &  & 0.31818182 & 0.68181818
 &  &  & Astu &  & 0.45454545 & 0.54545455
 &  &  & Baca &  & 0.09090909 & 0.90909091
 &  &  & Baco &  & 0.00000000 & 1.00000000
 &  &  & Bana &  & 0.31818182 & 0.68181818
 &  &  & Bani &  & 0.27272727 & 0.72727273
 &  &  & Bati &  & 0.17391304 & 0.82608696
 &  &  & Bato &  & 0.26315789 & 0.73684211
 &  &  & Cama &  & 0.31818182 & 0.68181818
 &  &  & Cami &  & 0.52173913 & 0.47826087
 &  &  & Cano &  & 0.28571429 & 0.71428571
 &  &  & Canu &  & 0.33333333 & 0.66666667
 &  &  & Capi &  & 0.33333333 & 0.66666667
 &  &  & Capu &  & 0.42857143 & 0.57142857
 &  &  & Caso &  & 0.13043478 & 0.86956522
 &  &  & Casu &  & 0.22727273 & 0.77272727
 &  &  & Cata &  & 0.22727273 & 0.77272727
 &  &  & Catu &  & 0.45454545 & 0.54545455
 &  &  & Chato & 0.14285714 & 0.85714286
 &  &  & Dami &  & 0.04545455 & 0.95454545
 &  &  & Damo &  & 0.14285714 & 0.85714286
 &  &  & Dani &  & 0.81818182 & 0.18181818
 &  &  & Dano &  & 0.47619048 & 0.52380952
 &  &  & Pani &  & 0.36363636 & 0.63636364
 &  &  & Pano &  & 0.27272727 & 0.72727273
 &  &  & Pata &  & 0.09090909 & 0.90909091
 &  &  & Pati &  & 0.45454545 & 0.54545455
 &  &  & Sama &  & 0.31818182 & 0.68181818
 &  &  & Samo &  & 0.28571429 & 0.71428571
 &  &  & Sana &  & 0.26086957 & 0.73913043
 &  &  & Sanu &  & 0.31818182 & 0.68181818
 &  &  & Tacto & 0.45454545 & 0.54545455
 &  &  & Tacu &  & 0.13636364 & 0.86363636
 &  &  & Tama &  & 0.22727273 & 0.77272727
 &  &  & Tamo &  & 0.18181818 & 0.81818182
 &  &  & Tana &  & 0.13636364 & 0.86363636
 &  &  & Tano &  & 0.38095238 & 0.61904762 & 
